   Compiling copybook-cli v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-cli)
   Compiling copybook-bench v0.4.3 (H:\Code\Rust\copybook-rs\tools\copybook-bench)
   Compiling copybook-corruption-rdw v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-corruption-rdw)
   Compiling copybook-corruption v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-corruption)
   Compiling copybook-rdw v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-rdw)
   Compiling copybook-fixed v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-fixed)
   Compiling copybook-corruption-detectors v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-corruption-detectors)
   Compiling copybook-charset v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-charset)
   Compiling copybook-codepage v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-codepage)
   Compiling copybook-dialect v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-dialect)
   Compiling copybook-sequence-ring v0.4.3 (H:\Code\Rust\copybook-rs\crates\copybook-sequence-ring)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.77s
     Running unittests src\lib.rs (target\debug\deps\copybook_arrow-feade6a789975ba9.exe)

running 16 tests
test schema_convert::tests::test_filler_included_when_configured ... ok
test schema_convert::tests::test_filler_skipped ... ok
test schema_convert::tests::test_zoned_decimal_to_decimal128 ... ok
test schema_convert::tests::test_condition_and_renames_skipped ... ok
test schema_convert::tests::test_float_types ... ok
test schema_convert::tests::test_packed_decimal_to_decimal128 ... ok
test schema_convert::tests::test_group_flattening ... ok
test schema_convert::tests::test_alphanum_to_utf8 ... ok
test schema_convert::tests::test_wide_decimal_falls_back_to_utf8 ... ok
test tests::test_legacy_json_to_schema ... ok
test tests::test_legacy_arrow_writer ... ok
test batch_builder::tests::test_batch_builder_flush ... ok
test tests::test_legacy_json_to_record_batch ... ok
test batch_builder::tests::test_batch_builder_auto_flush ... ok
test schema_convert::tests::test_binary_int_types ... ok
test tests::test_legacy_parquet_writer_roundtrip ... ok

test result: ok. 16 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests\arrow_comprehensive_tests.rs (target\debug\deps\arrow_comprehensive_tests-9ba7212c29a6dc18.exe)

running 22 tests
test all_cobol_types_single_schema_maps_correctly ... ok
test empty_batch_flush_returns_none ... ok
test group_produces_struct_with_multiple_children ... ok
test float_values_decoded_correctly ... ok
test binary_int_negative_values_decoded ... ok
test decode_multi_type_records_column_and_row_counts ... ok
test multiple_auto_flush_cycles ... ok
test occurs_fixed_on_binary_int_produces_fixed_list ... ok
test occurs_odo_on_binary_int_produces_list ... ok
test null_handling_partial_record_multi_column ... ok
test packed_decimal_negative_values_decoded_correctly ... ok
test schema_only_filler_fields_emitted_when_configured ... ok
test schema_only_filler_fields_produces_empty_arrow_schema ... ok
test single_record_produces_valid_batch ... ok
test streaming_empty_input_returns_no_batches ... ok
test stream_to_batches_with_schema_returns_correct_schema ... ok
test zoned_decimal_cp037_signed_streaming ... ok
test large_batch_1000_records_streaming ... ok
test ipc_roundtrip_multi_type_data ... ok
test parquet_gzip_roundtrip_data_preserved ... ok
test large_batch_parquet_roundtrip ... ok
test parquet_zstd_roundtrip_multi_type ... ok

test result: ok. 22 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests\arrow_edge_cases.rs (target\debug\deps\arrow_edge_cases-0e69249332da4f3f.exe)

running 68 tests
test arrow_error_column_build_variant ... ok
test arrow_error_codec_variant ... ok
test arrow_error_io_conversion ... ok
test arrow_options_default_values ... ok
test comp1_maps_to_float32 ... ok
test fixed_occurs_alphanum_wraps_in_fixed_size_list ... ok
test arrow_error_ipc_write_variant ... ok
test comp2_maps_to_float64 ... ok
test deeply_nested_group_as_struct ... ok
test batch_builder_float64_ieee ... ok
test batch_builder_float32_ieee ... ok
test batch_builder_packed_decimal_zero_value ... ok
test deeply_nested_group_flattened ... ok
test edited_pic_default_is_decimal ... ok
test batch_builder_alphanum_ascii_decode ... ok
test batch_builder_all_int_widths ... ok
test comp3_various_precisions ... ok
test empty_schema_produces_no_arrow_fields ... ok
